Title,Tags,Encoded_Data
kOOHnj8I6NUi9K4JHkeMlJHjXKuJUk3NgIRkYKwLdk5NBH6k1LCIBe0OwIEkMN5H8mZME,top_seated bottom_seated back rear_naked_choke,K8heC6KQcIzsKCd0EJLhbACVJSfiETLfcUCjEbgMICNXgdHLHCbKLRLcb7MDFYkfNBLjk GmaAu6NFazu3HbaEyKNDaEyNHcbyxFNZbxxLGEhdBBQhgmCdIpbCFeL7bKFiHkivK2L4h CMKGyevIGOVhFI1FqfqENKZjiJJFtgFEqKlkrJBFagUDbJTkZKFJ7dYIqJZjgLILqlyLy
flanking after\nstanding drag,,
pEbaUIBzaCYxtfbaVrByduV8sjcbVeBtb2V1syi4UIAvbuPcy9hTWFBggBTRwToPSHBXp     pQuvwlVV7FumsQYuMiVTkCKljNPupiwSaBPk9MSvgh8RhB8keLYA8kVUjznpLRDygrQQl,standing,DPhARmOIdFypRSoCapdLmHtn7OVCRp6LWIynKOlCUqjNcIzmzNLxppRMYCUr7MwFetsMD
combat base\nvs freshly\nbroken guard,,
zhaABxEqaBFGBXc5BuAQa1E1BZbEA5BUbZFmIraYyHG0gtGVDieiBVALeqEGH3kiCgGgl     wIzJka7OsPea1D2G3cBK6LibfFzHkdtKeLacsE5GyelJJJ1cVEEKjbNIyPSbXLlRRdtMh,combat_base bottom_supine full_guard,JG9HqfCB1EIhqIcJ7esFiHDeEJrKOemGlIBeqKkK9diGSJzdAJ2CKibDSHYldEWKhlwGj
seated butterfly\ndragging arm,,
iB9KChdH5FxhdDdGOgiJRJdhVE8GugPK0JPiAF5FGgcLOKjh6G8LJhrAtJGlYDUISnCFM,arm_drag top_kneeling bottom_seated butterfly two_on_one,PjaAwQHxazvtOscfz5HzciyHPkbczFG5a2ykP4aYGBECa6ERMSdhAYJgdRAzLKkNFmHAl H6azBbMjazCxIYaEEPMbaKGhIAbADOMFbyFeESfCH1NOhwIBIAczMZMbbZMoIzksInNTj XIpGmgZF3QIguHbKzhUGcM3hYFGLPh4GhL0iLFxMmiCHlKVixGhKOf5LJLjkYH2McnmHa
turtle\nvs darce,,
sJazvtoRazBpuKbYydrVckCou6bdw1rbbbCXBUbex3vEa3IcBmgqCGzagwFHJlfuGtGSe     hEEKJfQKsINaWI6GzgJLiIYezLfFjgzLeInfhKnEPflLsIuguJ7OtdzGiI5e4EwGZfwCZ,darce turtle,LLhKbaTGPEQaUJIMEauKdGUcWGDNza8KMH6dnGWNWaCLYISdMFWDpfLGuIreDIXKQdGJt W7aHViYaaBP9XaaRRDW0aNMFWdblSEWma6NVQsexQxPJaZPPQJffJCRibEI3JMhhF6IRc
shooting for\nunderhook in\nbottom half,,
zZaCxbuvazA4zGdPy6v5dJCfAHcUyLvTcrCLGQbdBrzBa4IqBfflAXyjfpC9GpkhEmCMl     rViZCkv7dRybttf6D9vDefBStJhwD2wFdHA0yMiAIADebVChBecHLiD9bRI8HjiMMbKLe,half_guard bottom_turned_in top_kneeling,HH8FegcCjyLkpKdG6eHFGARgZLSH2eQGxBFgBMSIvdYHlBZfjMXAJi3DdFdlxGEGOmKIs BLDCShgLYIXbzIvBbixIkHvdYE9ADjaHnHCeWEfzQiEGyGLfhDpE9dkM8JyhbLNK1iFKa
distant\nstanding\ncollar-tie,,
,standing collar_tie,KmazP6T7aCEkN0aPPHW5aFGBMYbNPIV1bCGiLFixOLRJg0FqP6m9LZQ4neIrLHtBNUKxt UIxHqrQORLbpkHYEsuQP2HBqJJIDjvtPUGTrOJ0CIvjOJFFrDKtPvqZJ3K0upLjIPvTLS CSaAJSzJaCYFz9aEMkvZaEYSA1bJLRw2bDYyBsiDMHBrfXVsxQmuRezlmtUDBotiNUElt GSkAiqLJ8CgqAU6Ezq6KyDXptRoE8sdJ9ErqhQtGnsnJZE2pKPrzmqkSEDit6PLEGvuN0
mini\nstomp one,,
,bottom_supine knee_slice quarter_guard,SfazKlJQeezRRCaTGJJ1hYz1RbbIHRJzgTAVNLgyLrHpegG0MikmFSIRkzEAIPiXOzEqi XL7KveHPrCueILXKuauPUBtaFNfKBa7Q4AXa9OhKvauScAAaCPnJakMIVF8jEOiEQiDQm LugcA5E6h3yaIydSA5HwfZz3IRe8BNHohrzUElh4GeLuilFtFYbNDRJGbRDWEwcnMMJnb KNzEcdaH9L8bfJMH8eIIjNAfmJLIYe5HnOpgiJsI9ewGgOTg7KmHKbRHNGMczOpGoekQq
turtle w/\nsingle-leg\nvs vice grip,,
mQaGMAlYazPOqkbUMapecoPAptaYLsoNa9P9vja6HNvka5SowmgdMow7hjPSFoesKjGcf     jPnDebWG0HHaTPbGZb9FdJ4baLwIcb4FtKZa7KzIMceGAKNbsJmADgkNrGUerMJJdemLo,single_leg_takedown turtle top_kneeling sprawl vice_grip,WjaBBXMaazBdTecpC6JYcnDzT4bnDzKcaVDmPPaZI0FQbeILL7gpGKI9fJEAGOifN0CJh DKhKLidLyCJc3JqImfmNrGedGL1IPezOlHjdCMIIhdnOsHOezNmIjhWIdEvh8MqDQitO0
octopus\nclosed guard,,
zTazyUvSaAGuCnbrBtzxaEFTCwaSz6yJaEG3I5aZBDDhaYL5CudrCuAWdhFQIAiRFcFUi     w9g7AqvsiWBpzIfwCrxwgkCYyOgDCQxThvB8BRgDI0EEhgBjIgeyGUItb1EgJ6ljD8MTj,full_guard closed_guard octopus top_kneeling bottom_post_hand,OJMK2fnG6FWecKsM4cNJFKkexKANLc5KKLzevK1Omb4LkMrdRKgCRg4EVHnjJHzJPjXIv Hz9Hpk6HZOqfjzhDZjCF3OSblxDCMjSFPOzbKwqB6i5E0OcaLvBLdfpDULJlEBQLknIAb
judo side w/ crossface\nvs elbow blocking hip\nand neck frame,,
3LsTqbvI1LCb1NLQvbhL2PvbaLYPhbuMlQzbjLlOwaJM0ReauKELFerFMO6ghKtPahnMR     tfaAJ1u9aFAQwTaEKrymaRCDvWbLKgxrbVCcATggI2CfgtDSHccYJiH1cHFIPLcTMpRab     tHILhdfLgNiaTE4O0fbLsOFezDJQgfDLqOGfUDFQDgOLhNXgBCVLibVIuRnc1J7TeetLp,judo_side crossface top_on_side bottom_supine frame,SaaGuAXmaCvzPxaQw8TGaEuUQSbsw5UvaEv6Tcf4BvSwa2CCL9e6BuLpbDCsQUfqIqMrf
mono w/ figure\nfour and\nfoot-in-armpit,,
sQ2R9czZGPbdXMZSWdTVKKVeoMwS6ebUwJZeTNfSoeTTLJTf0NMNobXVNS6bBSxVucCSa,monoplata bottom_supine,P5hjVRS6azYWQBdPUQPva8X6Rke4UqQJbOXTT9a6PsSXhuUGNgbCPcNvd4R0QTgtKgPuk INoQObNJ0OLi3RKUnaOL4SyhWTGVla6MPTMidT7WtayMYUwhbUvMnfIN8QDi5LlSHktKl Btbm2mztaBX2E9bl2cC7a2XZEacd1yB5btW0HGh80rEwe4RFKyb0Y4I1bGVITlbvVkQTc
judo side w/\nwhizzer vs\nshitty underhook,,
uCaPyGsmaBEgwnaEBWuWaIGRwtbzAPu4aIFnzJfVETBBaYDpAmePLRB6bQKrFKewTDIub,judo_side side_control top_on_side whizzer bottom_turned_in,ItaOtDE9aCCGFzaHvRGxbFFWGSbov1G9biECKtctBFM0a0HXFKekGGF7bPJrJ1ieNeFgi EPUIyfyJCBiggO0IbbGLhE9epN0JqbDLKGndSNUJFaDMBHjemNeFdfSKFH2iQPaIRi7RI
side control\nw/ near arm pin\nand far underhook,,
wHazQgFDaDUhyZaFTcH5diTGy8a1RMIibST9Clb8LXOYa5UpGQfyQhI8e1TaNqfxJSQTe,side_control bottom_supine top_underhook top_arm_pin,TN5MOaTKbTbaTOPQNaWLzTvaHKuRAbzMpSwbcJPRGbbNFR6avIMK4e1PiPLffLtRZeZJX XNkI0aTR2OhbvJhJfaJWfPmduMYI1boXmPSeyNsJmcFXnQjeMOCKvbNMTPDb8PYRTcARd
octopus\nhalf guard,,
ycaDx4uqaCCcyjdLzZwUcsEizpcOzDv0boEsFWa2Biyha0KZAOfyCeyyevEXG8ihIEC3h     7LUJxeiJpC5d9OsKzawKYE4aFQcK8bnLNFMa8Q8L7aRMxGEauRRBOhcF8FajkKtGRjuMz     rAaLFjvdaFAPtDaGIlvtdfDstAbBHewlcaC4xPgTFQDaa0CXC9eNJOE8bCJCE9jlDBIMf,half_guard octopus top_kneeling,EBHDSj2H6KobjCzAxiTFVG1auz0zviAE9Hpbdy2zAhnEAHgaLxOGEeRHcGThLBYGiiCzt
smashed ¼\nvs whizzer,,
2QvJsfTIgCbfZQLIDckKzFteGOsJIcoLkGmdUNQJWblL6HoekNgDYinKSHMieOGI3hiQM     r9cUDfxwiiFZuxchFZxSglJauodkE0yqghHRzqhTGiAXaYEfz5eHMtBObJK8GmfHSZIib,whizzer bottom_underhook quarter_guard knee_slice bottom_turned_in top_overhook,HUbztkzvbiJEFcbHvNyVeJImGDb6vVzZd8I5IqewCdFjaYMbDMhgGDBkfxIRJEhwMDFKi
standing vs\nde la riva,,
9D3UDrvGOMwpLCiRTowHJLjn6F5QVobIzKNnPHdQymUIFKMmzHCQOp3CZOluSGaMNwlHO,standing bottom_supine,YyazBFJiaAGe0Da3yELeaEC5ZLbTzrKRbHD1VXgaDiLficGkS9msDuPElRCmQZupG8MCt QkjzEANZn2DyOcgyEtQNlLEuN0hSDXPrlVEZG6hMELKFimIBJ5bMGsMIbKI2CMcIJNEZe POhF6bWGCJwf4OrJpbKDZGThpLcJ8b1CVFQh2LuLobFCUFfiUKGIDbVKADgeiL6BSgxL8
double leg\nfrom knees\nvs sprawl,,
zqaLXlKzcNWjADd4V5HEeZXez1cVVwIueMV5zOa5OSHEgsPsAOhzMxCwkJNBBqh0DTFbl,sprawl double_leg_takedown,AEHBZdOB0JxmxGgDsa6y7IBiiGjDbbfxSHPhgGdDqavwTGxhiGlBBktJlDej4DpDVkDAW WpaAEMJPaAC2TJcmC0GUcLDOT4chErHpbvEfOPfUG5BZbEIwJyf2CxGveoDYInmkITDsj
judo side\ngoing around\nc-cups,,
gKaNqlxChLgb6MhP2iLD0PnaHMGQOihERQva6MjRmg9EKRoauLEKKe3EiMxizJaNjkfK8,judo_side side_control top_on_side bottom_supine,SLcduJPmazqtPKdPv8NqaMtCQ8dYwkOOaYthSof4CMRJaYzwL4eXz7K6bEBxM1jXGIK9g OHXMre1KSOvdLEXN2hvHROSh7EvO6igHJPijeEVPdjeGVPiknEmLGcfIQRscrKFTIdhLL
reverse knee\non belly,,
tIaBIzy9jpJExoaEJgBXgWJiwmbII8Bvh5IxAqgZKlHHiOF0FcbQJcGLbNFOMObyOdPub,knee_on_belly bottom_supine,NoazHzOsaAtyOLd2HmRcaEv0NwdqHFPLa1v9HaeDJzKteryKNTf5HTNphoEuIIkIMnGBl VHsIyf4LyGvjgDDEOehKMEBhbGZD6dHLGDWg9H9CXddLxDCibIMMgj9HDHtlVJ7FmmVLq GJOIcb9OnPyaUFaIAdZKALUcVGiIuffKCKRdJGcIDf1JyJLdhGNJybMJbOYb2MxQ5dyMV
bottom throwing\nleg up,,
,bottom_supine top_kneeling,F5az04JFaz06FVbTXEKIbRXME0aZYoKXaEYtBiaYSGNGaZSgGleDV5JYeIW3HgihNPLuf DJCMDa5QeNzeII9LKe5RdKngTK5LVgkRCKAh3LIKWg5RWJtiIL1MqcjKMSgcTMnUid7NE
judo side\nvs double\nc-cups,,
znazIHBRhMF0C6aEI3ENfMHcB3bzIMD6fXFZCyilHwHtdZAhHqdTJLHLbDGQPteNMARmb     2IjMUgwI1OLdvELNjiBFoMKg4DlN9i3EwNDh1DoNJjPDxNtiZCuLqccI5Q1dkKKTgewLt,judo_side top_on_side bottom_supine,SbaDusXnaCvyPtaMw3TGaEuSQObcwUUxaEv0RFf3BKSya2CBLedFATLNbCDVMUkDGpLpg VKjMwi4BYMscSMuOFf0DLP2a0KNPtfzEDRea3KgPDemEXRzazI9KifBEDMqi3IJOjj3Kn
judo side\nvs t-rex,,
aLqThb6JgLEb9NGQrbiMbPoaELYPdbtMoQqbeLqOqaJM2RdavKFLSeqFNPbgIKqPShCMR     sHXLKdhLkNgbUFgPcfwKNPxd2IfQffVLnP3egJrQXgRKMPMfmJ6LpbMJBRoc7KfThewLs,judo_side t_rex side_control bottom_supine top_on_side crossface,QRaItKXnaCvANZaFv4TIaEuVPqa9wiUxaEv5Tme9ArSra3CFMAe5BBLwbECrQ2f5IlMyg
sliced\nknee,,
4QgNpgBPkGdefNEOfdSMeGdbRRkPtdnL7FLbCStPHcJKYFVaCTdK6kcNdH5iGSwGOhLUH,pass_through standing bottom_supine knee_slice,VmazHHKAaWFSSeb0GqLgeuFjSUcbHHK0dLGzSIe1N0Mwd3NkORjVKWLMjoI1KUiqSRGuh NpecCALQe4BAMtaECJKKcXElMnbGDGLZdLEcLzgTIaQ5drIWHBcCLSK8bCL0GjcQUYLMc IU8C7ccREOabWRbFoe1PuMDfVQeE2fyQzMgfMRqFhgFQ6LzgHR5JdbNPQI1c9VMIIeaYf
coming up\non posting\nturtle's leg,,
iRuXqeCKYOwdCRvYvaDLPQGauTGZna7MCRAa2UlZ8auNoSDauUMQhiCLNTKh6QkURh2SN,turtle top_kneeling top_post_hand single_leg_takedown bottom_turned_in,JtaEDdDTaCIrLJc7EQGcdgHdLPbNEnGccsIsRXaYHAK3a8NfOWhcHVMihlKwVBhsOfRlh
arm dragged\nturtle,,
zJaCv5vkazBAAidLxSxHb8DVAYcuxUw1aPDVGia4B4ArbKJRDzhkDoBshJGrLDizGPI9h     dLzNhegGbG7c6KFPQaWHcKoawJTQ4bgHmLubaJ5R1auHIMCawKhFFiHGYKNhRJnM2gUKm     toazI5zYaODuwIaFKFARaEG6v4bBJKBqbbFVwdhqFUHWa4H8zPezK5B2bCLLHxj8L7Jof,turtle arm_drag,MOnFGloH3IPbmPHGmjqEfKbbBLHGoikDDKobNKpGBhdEiJKa9JvDHfzMIJairNCLvjnMG
turtle\nbody lock,,
mFnO4faHgGrfsGYLbeEIFKtfjIBJ6d6IlLpewIPJeeKHEMDeRIrK4hRAjKXjxGBLyjGI9,turtle body_lock top_kneeling,NPazsOJSazsjO1bXv0I0bTvHPeaGvjIQaEuZSSa2A9ELa1AxNrezyDJReKxzNwjhFyInj NWaBzWGYazzLNMdlCrHGcSCwOkb1CoGWbACwOMa1JcGpa0JsMDeNDMIXemDZN3gHMnIOg SMXRjeoJZEvfKLBM9d9JiIhehJTLUdKJaIBeEIJKUeAJcJIeWIgKOgdHqLwgwNALNfePR
standing up\nfrom footsies,,
zmaECOMEaBtZA0doENLTaLxAAub4E2LebmwpxqdeK6FvetyJDKe4INEQf9FryljLK4yfl     yRazAGvxbxB9CcaRCdzdb8CsBvbyBcyhbMBqEuhiyOCqaYvYIic1CLIvbQziIOlgy6H2h,footsies bottom_seated,HFYydffMsBoi9DyxJa8NhDSgVAHwya8NMC7hbzJv2auOIC3gJyzDpjoH1xtkWICuPlpIS Au4IuhcBkJjdWsoFpgbyBKcaUpmEJfMxyKBbdobEieyxuKsaxm7KwfAz6IhjMwMGmlywj
omoplata\nposturing up,,
2C4HIfmB2zVeJGJKnhMDNDEgUHkK7iOEgEEhNHrLOiYFfFRhuHDCEckHGBkcIBUBfeEz3,omoplata top_kneeling,N3azBDHpazzrNbcuEEH2ceCJNVbdEuHea6CgOUbdLeGfa8I0Mxe8FOI6fLEtMGiHMRHWj GMvN4eiNIDAjtKMNDaBPIE3gLHEM5bnQAFRgSGBMla3RxGFfRGiKCiMHeKxkxNeJYkZPP EMl4SjFtokRRDLi6QgFqk4P8EsklP4EWmnPOGxloJLBMlmJVETewKFBgenLdD6cDBWyUb
,,
uTYC2efNJJceOQ3FthKOhFtgMRbGwiqOuD9gGRlHJhROwDrgbQqGUbNN4ERchTLD3dDVW,x_guard combat_base bottom_supine,LgaDznAEbuVdLodoBPzPc9RZLZb5BLA0deSSOia7H1F3gBPPKZhmG7HRhEI2PYjcOILji NQRRPeZN9K5ehSaSbaHOEMvaETOSXbdPxM3bbUOTtauQvNxauVQLmjoKWNNjZQfOkkcSN NNfRJqLDc7FBLRcFI5J1ceIMLBd2IMKSdkIqGuhFGbNPgVNlGabCJOJMbHKMCAcwR4HAb
knee slice\nvs t-rex,,
1J6MjhwIRFTh9FyLkdRKBEMgYJBK0ebLREDgZKVKLc8MDFDgFLILyjDG7IfjDMbHejeOE,pass_split knee_slice bottom_turned_in combat_base quarter_guard t_rex fetal,WdaBJhKJa9AwUOaEFPJtexA4UubjG3KcdzBXRugLJ4Iya1H6NUhyD9KigzEeKWi9M0Gpi OJbatHKTaKsWLjczuaIbbavnMucruVJBa2vxMMePBoNzaYBcGbfgDyG5bDDDHqguMlJsb FLPGggBHOKvaTHnKsgXHjLje2GuK5f7H8KQfGHyLTfcHGKlgTHhFRdnHrH9dPM5JpeJPc
half guard\narm drag,,
zCaAvVuraACkz6dRxHwWcqEqAFcyxKv4bjEAGbbrBKyKbUKVBogvB6zEf4FnIIjZFtF5j     t0azIdx6aWABwFa0KNzqa1D1vHbQJ9zNbJCNzyhxJLE3f7D8CmbJMpEHbRJzCOjuM0Hyj,half_guard arm_drag bottom_seated top_kneeling two_on_one,RJ7IUflFoDbgjJlJMboGBCHfqE9KSbrHeDifHD5LraAHXCEfzCWCMi7FdH3kwIaJ4kIJW UMtBTfxKLHOgpJjDofoGTDLheH5Dff9FPCxhCIqCkfLEYB4g4JwFMegM4E1k3MkEdnbK3
waiter\nsweep start,,
zglzCdxGazulzphVBQzfaJxIz9iPCLyFbHwQDpf7H5yYijx6yLbDFbAbcnBPHQbvICIUb     tDjDabwJhKJdqzuzXegJhLwf6CPzsfhJRLygjD5zPgtJLKBgAERC9bSEXI3b5F6JOeDGe ¼ clinch w/\nknee on ground,deep_half bottom_supine,KJaBwoCddrOyJgaTzKEobWLZKEbazhC6cELRNydNEPzpglHuHrd0BiDXejCqJekGGuD0k AG2JFhICWAWhrIvMaeIErDGeEKkMMeaFsEAeoLcMdc7F2E9dgLjF6h4B6GHk5HzGYl8JY
sHBKKgIG5AvjmFKJnfTKWCthJJeI6gGLTC0hXKoIygaMZD6hjKHH7iEDWGnlEJxEVmKLw     wIeewitZc9yhvHc4zIu0cBBQwPdFy6vCcxAyDze5zKCdaYzbAxfiFXAgbCFRHfgPK4HVb     sLVC0gSI0JjaTHxDMdHGpLCcbD6CMdTFBMBcRExCTdkEpM0cZFHC5dcIPIheiLRKSeOMg,quarter_guard bottom_turned_in top_kneeling fetal,LcaAyKydcoBfLVcEBMz6fuAzL0biBqAielBwMUbrIgDba0GNIQepDrFwfECfIPkaJDEhl
standing vs\nsupine butterfly,,
zIyL5mXFpFDh1HuMoiJFAGndOIfM1iRGJFxdCI9NdhMHrFfcyJNHmpuDKG4n1KdGYnrMQ,standing butterfly bottom_supine,NbaECEDmaDDpMoa7y6DHaUzLMub4AdDIbXAOLuiJBWDMiHCzJeoUzTFwoOzTJGopI8Fem ERh1yeJBiLy9HwglAhHAf0AEGfgVAwIIgMA1DzhSGNM9hmGgFGbJEhJpbJEwDVbuNgIMb UN2BybpJeLTbzKvDTeJInL0e0HNERfaJbMfgdHYFJfUIIL5hdHcHhbMIiF3coONF7dpRe
combat base\nleg drag w/\nbicep control,,
8I2Kmd3IBC1e4HdIOdwMDCLcrKxIkebNDCgdcLtHMdwOCB7cMMHFCi0DdHhi3IZHMjcLB     fNCAaaTIZKTa6J8BUeMIfJxecHIBXf1IuIAe3H4CZgCIUH2fIG3GucmHRFecsOdEtdsQB,pass_around leg_drag combat_base bottom_supine,OuazCkCSaZyELfaEAABYerzNLYbFBoCpdgAtLbidDxBob8HhFHgtzDCHf5BHJFiBHDEti BLaztaxogPwSE1aJuWASgaxRDEaEvmzGgwyFzgaYAGAghnFyFqbCDJGIe1EoC1bEMEHXc
inverted\nhalf guard,,
jNUGvipGuEXeAOFIyePFRFEauPMJCeqFkFNa8QQKbdiFIFMawR0C4giKyHDkqL4JMlTMc,pass bottom_supine back_step half_guard,HacSuME7cIrRGNbMygEnaMuYGsc0xAEYb1uDEhimBoIXghymCQcmEBF2bKCMEYczMQJ0b ALLAGboLiK4dCHDzhfhKuG1eAGgzggvJ4GifEF2z5g0JhEZfwF7GkbMG5HNczNiIzd9Pi
standing\nbetween legs,,
bHLLUjuFMDEhvEZNbfKEjFldSGLNWfEFpFSeqHPOveuFCGhdyILHqnGC3GGmyJiGzlALK,standing bottom_supine,PaazBByxaDDpMDaPyRyTaEzKNfbFzNy9bDALNthJC7BChHC2Jkl2zxFAl9ztJpmsIuEJl WNSBcaXJvL6aTK0DTdpHmLSdgHnD5eHG5MlerHvFee6GBMIe4GoG2bNH5F1cpOPF7dpRf
knee over pass\nw/ leg over\nshoulder,,
,pass_split bottom_supine top_kneeling knee_pin leg_over_shoulder,MabtAbFzaFvZLveMBOGqdRxMMjdDB2FvcMxWLzbtIxBFbgDtKLfkCSG7foB5J0hLKhERi ZJcMaftGLCge5JJNLcFD2AJbaKXOMbPD2AobsMcOPaJDqzQaEM1IFiGEAHoiSKrG6jcM2 DmmLPdQuazsoDwnsLwNhaGufDymiMnOGaWuCEzfEKSPma0BvFpcREzIWbEEaDYbtM9IHb WN6BublI9MmbSLaDueaGLLNfsIJCYfkGpMFgoIuDAfWFpMyhaHsHpbQIgF0cpOOF7dpRf
standing\narm drag on\nback leg side,,
,standing arm_drag two_on_one,Eeaz1PFiaSQ3HEaL0tIscPRFGqbpZ7Hbc3Q6ATe0X5BefgOoGgg1T8HBgFQFFDpDTgIVp CqazKvtMaAVayMaFK2qNbbTgzNbGK7rGbQTyCuh2LMwGhbTdyknmNuxdnLQ1DnqMKCFNr VPmEAmWIbHgnHN2IdmyKcIhjWMbJincKnJhjcLPJTnwLrIYhWLxzTqUPtFdrzMDHJq1LP
removing\nbutterfly hooks,,
gIGMalBFRE8hPG8NJhFFTGudPIiNuhMHcFudOI7N0gOHWE9cRJQHhoSDGG9nUKbG0n1MS     sOdBUbNJsL8aTKYD8fbIxLSdgHmFcfOI3MkerHuF6gaH9MHe4GnHhbTIyGudiOEGrezQX,standing bottom_supine,OqaHCuJPcixKLsaEAcJBfJwuL3bDA0JafaxNMviiCgE4gsC5JpohzXFXmRz6JKn5I1Flm B4imymMIhTAzDqeZy8JhgrAOC9f7zVKrgxBHD0ilGeOzgkG6FSbKEoJwbYELD3cyNuJac
standing vs\nreverse dlr,,
4DKTNrlF4LKqLCxQwpCH1KHn5FKPipjInKyojG3O0n4IyKindHLQUqxCAPtwwEIN4yzFM,standing bottom_supine,YxaEBKJjazGc0Ca2yGLbaECWZNbUzsKDbADSVGgiCQLJhWGmSZmGCHPfmxCCR8vHFkNdu OGoGFjMPmqB3MimkDGMbiXA2MFmGE5MNjxCbHKivHLOMf5HOGicSDWJfccF6CxfhLUHvd OM9CdeAHgKdcbJEEDgMECK9bwFrFwhKEMLubbEfGHhxEcLrbWDcFlbMH0ESeTNwEPg7O2
omoplata\ndig under\nescape,,
wJaFDQGfazzvzpaFGmHhaEC2ynbEF1GDbBCdzWfwLBHQhAFrFWb9MhI1cIKfGxcATBKmg     sSDCSciQLJQiKODEQfMPoKvfjL2EHg3PJJXeyLcFAhVPgIGefLhJEb7OxH8eXTmGKgIUL     mJBLng6HMECi4NEOafeKeIti6PDOOgdKOJvjAQfPCfNLNKCi1QlGWgxK8FykYHlFFnyGC,omoplata,NshGYCMQfWZoLhfFWlKEd0W9LZgUWhKRfoXmOvjlQkHOkFT6JKeRN3GqfHPqH0jVGhDPl
knee slice\nvs de la riva,,
2QVMQg6T7KSiiOUKPdyVaIreKPQJ0duWcHsfeQuJmcuWzG1eDRyO2lKQlKcl3TuHYljUN,standing bottom_supine knee_slice,ZmaHYbOPaYLXZNaFUwO2eDK9YTbtVnOgdMLZTNfLWLLteIR3RUirQrPCipNzL3lxVuI3l OBktM7M1hVM7LDidMKOaerMCLQjzM9NWfeNRFVjcQwNldfUiJGeVMjMscINfFIerTDJ8b LUUI7gkQ1M7beRiMKh7PMOLbdNdNzi6P7Poa9L3OPiVQgOZbFKZIDbNO8HucPU9GWdNXC
posture broken\nfull guard\nw/ hand on mat,,
9KCK1dtCvGHbbMMNmaxEpJmd2KWOkbiELJ2eKJ7PwaPEZK7egJyEdfXF1KyfIJtMSeRKk     yfhsBxxxiGDaAQfsDiAkheFazWguDDz9hIDRBdg6KnGegKAKFIbYIWHwbYFEOnbsNnP4b     sIyJQb3MtMCboFrKAfRKLLBfbHfKJgYJ5LEgmHNK7g7IULbgBIXJ6bMJbP5b4LgR8dyMa,full_guard bottom_supine top_kneeling top_posture_broken top_post_hand,AlaDxWwfazFyChcpABzLbsF6CvbfzIyLaQG1I7a6BKDoa5L7CGdCCGAUdaFXJ2e0GMHZe
bottom turning in\nw/ underhook\nin side control,,
